YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2022,3,28,23.77,15.27,84.19,4.75
2022,3,29,24.37,14.64,84.56,2.27
2022,3,30,22.67,16.02,88.19,5.55
2022,3,31,22.12,15.86,89.0,11.39
2022,4,1,25.31,15.0,83.88,5.91
2022,4,2,22.56,14.72,85.88,0.18
2022,4,3,24.62,14.37,83.56,0.06
2022,4,4,22.06,16.83,90.5,16.65
2022,4,5,24.19,15.64,85.38,33.84
2022,4,6,26.19,15.08,81.25,0.74
2022,4,7,25.29,14.98,83.44,1.53
2022,4,8,23.74,15.47,87.0,1.07
2022,4,9,22.81,15.45,87.94,10.2
2022,4,10,25.4,15.17,84.81,2.45
2022,4,11,23.52,16.12,85.56,0.87
2022,4,12,24.3,16.05,84.38,0.55
2022,4,13,24.17,15.89,85.56,0.22
2022,4,14,25.52,16.35,84.56,0.14
2022,4,15,25.46,15.2,81.69,1.82
2022,4,16,23.92,14.96,84.44,4.27
2022,4,17,22.58,16.1,88.38,18.02
2022,4,18,22.76,16.19,88.75,16.9
2022,4,19,20.06,15.23,91.88,12.2
2022,4,20,21.18,14.74,87.81,12.14
2022,4,21,22.55,13.88,84.19,4.94
2022,4,22,20.49,12.68,85.31,11.7
2022,4,23,23.71,11.48,79.25,0.18
2022,4,24,23.23,14.81,88.0,2.44
2022,4,25,25.72,15.46,83.12,1.74
2022,4,26,24.87,13.51,83.06,1.14
2022,4,27,20.08,16.17,92.81,5.03
2022,4,28,20.34,16.02,91.44,8.57
2022,4,29,25.37,14.88,81.0,1.89
2022,4,30,24.19,14.5,78.31,1.55
2022,5,1,24.3,13.49,79.88,0.26
2022,5,2,24.98,13.64,83.0,0.01
2022,5,3,26.75,14.31,83.0,0.01
2022,5,4,26.08,14.8,80.38,0.67
2022,5,5,22.89,15.88,88.94,3.91
2022,5,6,22.14,16.04,89.81,9.06
2022,5,7,24.42,14.91,84.25,2.55
2022,5,8,26.44,15.09,77.94,0.55
2022,5,9,26.0,13.66,81.75,0.05
2022,5,10,21.42,15.44,88.31,11.5
2022,5,11,23.81,15.65,87.62,8.46
2022,5,12,24.98,15.44,84.94,2.4
2022,5,13,25.23,14.94,82.88,2.86
2022,5,14,24.03,14.47,84.94,2.33
2022,5,15,21.69,15.98,89.56,2.72
2022,5,16,24.31,15.04,84.5,12.54
2022,5,17,22.62,15.72,87.75,6.74
2022,5,18,22.67,14.65,85.0,13.28
2022,5,19,23.98,13.96,82.81,3.39
2022,5,20,23.49,14.05,85.94,0.49
2022,5,21,23.8,15.08,85.38,0.04
2022,5,22,25.44,13.84,82.5,2.42
2022,5,23,23.51,14.92,85.56,5.53
2022,5,24,21.01,15.25,90.88,8.64
2022,5,25,23.67,15.88,84.5,1.15
2022,5,26,23.94,14.47,78.88,0.55
2022,5,27,24.17,13.63,76.19,0.12
2022,5,28,21.98,14.04,80.25,0.85
2022,5,29,24.12,13.62,83.88,1.31
2022,5,30,21.6,15.28,89.75,1.5
2022,5,31,23.57,14.07,85.81,0.49
2022,6,1,20.8,15.13,90.06,15.41
2022,6,2,22.33,14.9,88.5,5.31
2022,6,3,19.82,15.4,91.81,13.59
2022,6,4,23.05,14.3,85.44,7.6
2022,6,5,23.65,14.62,85.38,12.06
2022,6,6,24.44,14.66,85.56,4.27
2022,6,7,20.15,15.27,90.25,5.76
2022,6,8,18.78,15.35,93.75,0.61
2022,6,9,22.62,14.26,88.88,0.96
2022,6,10,23.23,15.07,86.81,1.12
2022,6,11,19.98,15.55,91.88,2.2
2022,6,12,24.56,13.58,79.94,7.42
2022,6,13,22.33,13.97,85.69,4.58
2022,6,14,23.37,13.14,83.31,0.34
2022,6,15,23.5,13.93,83.44,0.01
2022,6,16,23.04,13.65,84.69,0.12
2022,6,17,21.77,14.55,89.94,8.42
2022,6,18,21.71,14.17,89.81,19.71
2022,6,19,23.18,14.42,84.88,8.1
2022,6,20,22.3,14.19,85.81,3.93
2022,6,21,24.48,12.62,81.88,0.13
2022,6,22,23.6,14.19,83.06,7.73
2022,6,23,23.73,15.15,85.94,2.79
2022,6,24,22.84,15.58,86.69,1.73
2022,6,25,22.97,13.92,78.81,1.02
2022,6,26,22.95,12.6,78.06,1.62
2022,6,27,23.54,11.6,80.0,0.24
2022,6,28,20.97,14.15,90.25,2.21
2022,6,29,22.81,13.05,85.88,0.67
2022,6,30,23.48,14.64,85.06,0.6
2022,7,1,24.71,15.16,83.44,0.18
2022,7,2,24.08,14.37,82.25,0.6
2022,7,3,24.95,14.35,81.31,0.26
2022,7,4,24.2,15.39,84.44,0.12
2022,7,5,23.11,13.93,80.0,0.03
2022,7,6,25.33,13.48,79.38,0.0
2022,7,7,25.87,13.09,79.38,0.0
2022,7,8,25.14,15.35,79.94,0.02
2022,7,9,25.65,15.83,79.69,0.04
2022,7,10,24.49,14.52,81.75,0.76
2022,7,11,23.84,14.01,84.25,1.53
2022,7,12,23.48,14.7,85.25,0.99
2022,7,13,24.73,13.91,81.94,0.46
2022,7,14,23.3,14.98,87.38,2.74
2022,7,15,21.8,15.15,89.75,0.66
2022,7,16,23.66,12.49,84.06,0.76
2022,7,17,24.59,13.41,80.94,1.0
2022,7,18,25.15,12.54,71.0,0.23
2022,7,19,25.33,13.8,75.88,0.14
2022,7,20,23.98,13.98,76.12,0.15
2022,7,21,25.07,12.98,78.06,0.03
2022,7,22,23.08,13.51,84.19,0.2
2022,7,23,23.25,14.49,85.81,4.68
2022,7,24,23.47,14.88,85.19,4.22
2022,7,25,22.71,14.05,86.0,6.29
2022,7,26,21.86,15.08,87.5,1.92
2022,7,27,23.21,13.98,81.88,1.87
2022,7,28,23.51,13.03,84.25,26.83
2022,7,29,26.06,12.84,75.25,2.5
2022,7,30,25.76,12.76,79.75,0.4
2022,7,31,22.84,16.01,85.25,0.17
2022,8,1,24.89,15.14,85.0,0.45
2022,8,2,23.8,15.3,85.88,0.65
2022,8,3,23.04,14.87,85.56,0.03
2022,8,4,23.17,14.35,84.25,0.26
2022,8,5,25.15,13.07,80.56,8.3
2022,8,6,24.58,13.51,79.38,0.62
2022,8,7,25.75,12.66,79.0,0.0
2022,8,8,25.43,14.45,81.12,0.1
2022,8,9,23.39,15.0,82.56,0.06
2022,8,10,23.83,13.67,77.5,0.16
2022,8,11,24.15,14.02,74.25,0.04
2022,8,12,25.01,11.81,78.31,0.22
2022,8,13,23.37,14.73,85.12,1.41
2022,8,14,24.13,14.87,82.44,0.57
2022,8,15,25.15,12.76,76.5,0.02
2022,8,16,25.86,13.7,78.0,0.02
2022,8,17,25.51,13.33,81.19,0.38
2022,8,18,25.3,14.97,82.31,1.01
2022,8,19,26.11,13.7,78.06,0.09
2022,8,20,23.79,14.56,76.75,0.04
2022,8,21,24.37,13.44,75.62,0.0
2022,8,22,25.34,12.19,71.88,0.0
2022,8,23,26.28,12.12,72.25,0.0
2022,8,24,25.87,12.08,71.31,0.0
2022,8,25,24.39,12.63,76.56,0.0
2022,8,26,24.27,12.89,80.38,0.0
2022,8,27,23.12,14.58,79.44,0.09
2022,8,28,25.44,13.3,76.88,0.01
2022,8,29,24.04,12.85,73.38,12.83
2022,8,30,25.3,13.75,76.19,4.25
2022,8,31,25.73,12.76,79.19,0.03
2022,9,1,25.52,15.18,81.56,0.01
2022,9,2,24.82,15.32,84.12,1.44
2022,9,3,25.69,15.11,78.12,5.57
2022,9,4,25.48,13.51,75.62,1.12
2022,9,5,24.64,13.31,74.25,0.18
2022,9,6,24.56,13.26,72.62,0.23
2022,9,7,26.18,12.55,76.0,0.08
2022,9,8,26.62,12.94,77.31,0.0
2022,9,9,25.38,13.4,78.12,0.0
2022,9,10,26.08,14.2,77.69,0.19
2022,9,11,24.51,14.23,80.31,0.03
2022,9,12,25.89,14.01,80.5,2.04
2022,9,13,22.98,15.87,85.06,4.79
2022,9,14,22.15,15.65,87.19,2.36
2022,9,15,25.84,13.78,79.5,1.07
2022,9,16,25.34,14.21,81.25,1.58
2022,9,17,25.35,13.67,79.44,8.8
2022,9,18,25.59,14.56,80.0,1.36
2022,9,19,24.3,14.64,83.5,11.09
2022,9,20,23.24,15.3,84.62,4.3
2022,9,21,22.64,15.23,87.0,0.47
2022,9,22,24.09,14.97,84.06,13.52
2022,9,23,25.37,14.68,82.94,7.76
2022,9,24,22.05,14.57,82.94,5.13
2022,9,25,25.87,13.47,77.06,0.14
2022,9,26,25.76,14.87,80.75,0.0
2022,9,27,26.35,13.55,77.88,0.0
2022,9,28,24.94,14.9,82.94,3.8
2022,9,29,24.23,15.62,83.75,1.08
2022,9,30,23.61,15.41,82.12,7.24
2022,10,1,24.89,14.12,76.0,1.1
2022,10,2,26.23,13.73,70.38,0.02
2022,10,3,26.26,12.9,73.06,0.01
2022,10,4,25.81,13.29,83.12,4.89
2022,10,5,23.57,14.69,86.56,9.63
2022,10,6,25.05,14.26,81.88,12.19
2022,10,7,23.95,15.39,85.75,24.04
2022,10,8,23.62,14.46,82.25,5.81
2022,10,9,25.1,12.52,79.0,0.03
2022,10,10,25.4,13.23,78.62,0.01
2022,10,11,24.38,14.14,79.25,0.0
2022,10,12,24.73,14.68,81.75,0.62
2022,10,13,20.95,15.23,89.25,3.33
2022,10,14,23.2,14.9,88.12,3.82
2022,10,15,20.49,15.38,90.25,4.79
2022,10,16,25.09,13.8,83.44,0.49
2022,10,17,23.17,14.8,87.12,6.45
2022,10,18,22.85,15.47,88.69,8.0
2022,10,19,23.21,15.29,88.06,23.43
2022,10,20,21.39,15.2,89.75,18.0
2022,10,21,22.59,15.12,89.56,4.52
2022,10,22,22.81,15.33,88.25,3.28
2022,10,23,22.42,14.96,87.62,10.5
2022,10,24,23.94,15.81,86.56,9.18
2022,10,25,23.18,15.15,88.56,7.54
2022,10,26,22.1,14.8,89.75,8.19
2022,10,27,22.33,15.24,90.19,6.2
2022,10,28,21.3,15.06,90.38,14.48
2022,10,29,22.69,15.35,90.12,4.94
2022,10,30,24.19,14.56,86.19,1.0
2022,10,31,24.31,14.86,86.69,0.13
2022,11,1,24.1,15.65,86.31,0.32
2022,11,2,23.73,15.72,81.69,1.57
2022,11,3,24.05,14.51,84.56,2.13
2022,11,4,22.22,15.43,86.75,0.62
2022,11,5,22.08,14.69,88.38,0.96
2022,11,6,24.16,13.89,84.44,3.18
2022,11,7,22.85,15.97,86.62,2.22
2022,11,8,24.52,15.43,85.75,1.77
2022,11,9,20.11,15.33,91.69,7.33
2022,11,10,21.85,13.76,87.56,4.47
2022,11,11,21.96,14.71,91.12,3.51
2022,11,12,19.77,14.73,91.88,7.38
2022,11,13,23.47,14.61,87.75,1.31
2022,11,14,23.18,15.1,86.0,0.56
2022,11,15,20.54,15.77,92.75,2.45
2022,11,16,22.91,15.62,88.38,3.54
2022,11,17,23.43,15.22,86.0,2.65
2022,11,18,22.48,15.46,86.44,1.48
2022,11,19,24.62,14.38,83.25,0.19
2022,11,20,22.81,15.36,88.25,0.17
2022,11,21,23.98,15.3,87.88,3.34
2022,11,22,23.9,13.99,85.25,1.72
2022,11,23,24.4,14.19,84.5,4.84
2022,11,24,24.14,13.53,82.75,0.92
2022,11,25,22.94,15.35,87.38,2.26
2022,11,26,21.65,15.47,90.38,6.8
2022,11,27,21.53,14.87,89.62,4.69
2022,11,28,22.25,14.41,89.56,5.65
2022,11,29,22.29,14.65,88.81,7.29
2022,11,30,23.33,14.25,87.75,1.91
2022,12,1,20.66,14.34,90.56,3.41
2022,12,2,22.51,14.26,87.19,1.39
2022,12,3,22.41,14.62,88.25,6.02
2022,12,4,20.54,14.36,91.25,9.21
2022,12,5,24.05,12.78,83.75,0.79
2022,12,6,23.51,13.95,85.06,1.43
2022,12,7,19.9,14.7,89.88,7.96
2022,12,8,22.36,13.69,87.12,3.46
2022,12,9,22.69,14.84,86.81,0.27
2022,12,10,22.13,14.52,86.56,0.32
2022,12,11,22.27,14.78,87.88,0.34
2022,12,12,21.07,14.54,89.19,0.02
2022,12,13,23.65,14.87,84.75,0.09
2022,12,14,24.34,13.12,81.94,0.18
2022,12,15,25.26,13.48,82.56,0.04
2022,12,16,24.37,14.26,85.19,6.27
2022,12,17,22.82,14.91,86.94,5.18
2022,12,18,23.19,14.73,87.19,2.96
2022,12,19,24.94,13.71,82.38,0.43
2022,12,20,24.73,14.25,82.06,0.01
2022,12,21,24.67,13.22,82.0,0.0
2022,12,22,25.39,14.48,82.12,0.0
2022,12,23,23.1,14.98,84.25,0.12
2022,12,24,23.69,14.03,86.06,0.16
2022,12,25,20.68,15.85,91.06,12.24
2022,12,26,21.7,14.35,85.38,7.03
2022,12,27,23.81,12.33,80.94,0.04
2022,12,28,22.9,15.13,86.19,0.06
2022,12,29,24.89,14.05,81.56,0.05
2022,12,30,23.21,15.39,87.62,1.93
2022,12,31,19.9,14.37,91.56,3.73
2023,1,1,22.48,13.48,82.81,3.4
2023,1,2,22.16,13.58,85.12,11.23
2023,1,3,20.78,14.56,88.81,1.73
2023,1,4,23.77,13.48,84.31,0.19
2023,1,5,21.93,14.89,88.75,2.49
2023,1,6,22.78,14.51,87.12,1.36
2023,1,7,22.65,15.21,87.19,6.44
2023,1,8,19.73,15.43,91.5,8.59
2023,1,9,21.19,14.56,88.19,13.7
2023,1,10,22.15,13.9,87.88,6.19
2023,1,11,20.74,14.19,89.5,7.68
2023,1,12,22.94,14.61,86.38,2.73
2023,1,13,22.08,13.97,89.44,23.04
2023,1,14,19.89,14.55,88.75,9.71
2023,1,15,22.59,12.82,82.56,0.99
2023,1,16,22.66,14.61,87.38,1.76
2023,1,17,21.96,14.87,89.0,0.15
2023,1,18,22.03,14.97,87.56,1.07
2023,1,19,22.99,14.7,87.12,10.24
2023,1,20,22.79,14.78,85.06,2.86
2023,1,21,20.62,15.44,89.5,0.85
2023,1,22,23.8,14.26,82.31,0.19
2023,1,23,24.2,13.48,81.44,0.44
2023,1,24,24.19,14.21,79.31,0.16
2023,1,25,25.09,12.66,80.62,0.01
2023,1,26,21.98,15.46,88.62,0.21
2023,1,27,25.83,13.1,78.75,0.02
2023,1,28,26.83,13.33,76.19,0.05
2023,1,29,26.8,11.5,72.12,0.02
2023,1,30,22.91,14.71,85.56,5.07
2023,1,31,23.55,15.31,85.56,1.5
2023,2,1,23.73,15.33,84.88,2.89
2023,2,2,25.93,13.45,78.19,4.49
2023,2,3,24.98,11.58,74.94,0.43
2023,2,4,25.44,13.65,76.06,0.0
2023,2,5,25.69,13.1,74.81,0.19
2023,2,6,24.6,14.15,82.0,0.11
2023,2,7,25.73,14.08,80.0,0.01
2023,2,8,25.3,14.26,79.44,0.01
2023,2,9,25.51,14.51,81.88,0.14
2023,2,10,25.12,15.87,82.25,0.15
2023,2,11,24.28,16.15,85.75,0.03
2023,2,12,26.09,14.42,81.19,0.02
2023,2,13,23.67,15.98,86.81,0.65
2023,2,14,23.0,15.6,87.88,0.46
2023,2,15,21.35,16.69,91.62,5.99
2023,2,16,23.08,16.01,88.88,3.3
2023,2,17,25.13,15.61,84.94,7.0
2023,2,18,22.56,15.48,87.25,3.34
2023,2,19,25.11,14.65,79.81,0.21
2023,2,20,24.08,14.87,84.0,3.98
2023,2,21,23.05,16.16,84.75,10.93
2023,2,22,23.11,13.69,79.0,4.06
2023,2,23,25.72,14.01,79.12,1.17
2023,2,24,24.98,13.56,80.19,0.03
2023,2,25,25.87,13.37,80.75,0.01
2023,2,26,25.21,15.13,82.38,0.0
2023,2,27,25.08,15.84,81.12,0.0
2023,2,28,24.93,16.04,81.0,0.02
2023,3,1,27.0,14.99,79.62,0.01
2023,3,2,23.3,16.6,85.81,0.06
2023,3,3,26.98,15.26,80.81,0.12
2023,3,4,23.47,16.0,86.19,1.56
2023,3,5,25.44,15.11,81.81,0.3
2023,3,6,22.98,15.87,86.06,2.95
2023,3,7,21.32,16.26,89.25,3.44
2023,3,8,22.48,16.15,89.75,7.08
2023,3,9,21.72,14.9,86.62,22.08
2023,3,10,22.92,14.06,86.75,10.25
2023,3,11,19.19,14.8,91.38,20.14
2023,3,12,21.63,14.42,88.25,9.1
2023,3,13,22.51,14.43,86.69,8.74
2023,3,14,20.15,14.34,88.12,16.46
2023,3,15,22.71,13.2,84.31,5.18
2023,3,16,23.5,14.33,82.88,6.85
2023,3,17,24.5,12.73,81.75,16.59
2023,3,18,22.77,13.73,86.12,6.89
2023,3,19,22.98,13.85,81.56,1.92
2023,3,20,23.07,14.84,82.81,0.1
2023,3,21,22.79,15.62,85.69,0.44
2023,3,22,22.16,15.97,88.75,2.01
2023,3,23,22.3,15.65,88.69,5.96
2023,3,24,23.23,14.68,85.0,4.01
2023,3,25,23.62,14.19,83.5,1.71
2023,3,26,25.3,15.44,82.06,0.54
2023,3,27,24.42,15.16,84.38,0.27
2023,3,28,25.27,14.33,81.88,12.73
2023,3,29,21.32,16.01,90.31,11.42
2023,3,30,24.11,15.94,85.81,0.68
2023,3,31,25.39,16.38,84.44,0.19
2023,4,1,23.58,15.9,86.19,0.03
2023,4,2,24.15,15.19,84.56,3.87
2023,4,3,25.66,13.67,79.62,0.95
2023,4,4,26.06,14.8,82.75,0.84
2023,4,5,23.58,16.55,88.12,8.32
2023,4,6,22.15,15.51,89.44,9.74
2023,4,7,22.6,14.87,87.56,3.56
2023,4,8,24.49,14.38,82.5,3.74
2023,4,9,26.23,15.58,78.88,1.11
2023,4,10,24.79,14.51,82.31,0.0
2023,4,11,25.91,14.04,83.12,0.12
2023,4,12,23.94,15.87,84.25,0.03
2023,4,13,25.24,16.11,83.69,0.15
2023,4,14,25.29,16.23,83.69,0.14
2023,4,15,22.33,16.86,88.31,2.24
2023,4,16,23.52,15.72,86.81,13.94
2023,4,17,24.33,15.68,85.88,5.38
2023,4,18,23.04,15.04,84.56,3.24
2023,4,19,25.79,14.62,79.06,0.19
2023,4,20,20.52,15.14,93.38,16.08
2023,4,21,21.52,14.94,83.69,14.84
2023,4,22,22.43,14.2,86.19,25.66
2023,4,23,22.82,14.53,83.88,5.61
2023,4,24,25.44,13.73,82.62,1.99
2023,4,25,24.24,15.87,85.81,0.4
2023,4,26,24.04,15.94,84.5,2.21
2023,4,27,22.54,16.08,89.06,3.14
2023,4,28,24.9,14.95,84.12,17.65
2023,4,29,24.81,15.18,85.31,3.79
2023,4,30,25.33,14.44,83.94,3.97
2023,5,1,24.16,14.92,80.25,0.56
2023,5,2,26.67,13.88,77.81,0.02
2023,5,3,26.91,15.26,79.5,0.02
2023,5,4,26.65,15.36,80.06,0.06
2023,5,5,26.26,15.93,77.81,0.01
2023,5,6,26.9,15.27,78.19,1.02
2023,5,7,27.69,14.73,73.88,0.09
2023,5,8,27.13,15.2,79.44,0.0
2023,5,9,24.42,16.42,82.62,5.1
2023,5,10,24.56,15.37,80.5,1.61
2023,5,11,25.83,15.37,80.56,2.12
2023,5,12,24.41,15.35,82.19,0.65
2023,5,13,26.41,16.28,83.12,6.1
2023,5,14,25.46,15.82,82.69,2.28
2023,5,15,24.08,16.15,83.62,0.75
2023,5,16,24.08,15.6,81.75,2.3
2023,5,17,27.41,15.02,79.5,0.52
2023,5,18,27.74,14.67,79.12,0.03
2023,5,19,25.69,16.49,86.31,8.63
2023,5,20,25.16,17.52,88.75,4.75
2023,5,21,25.63,16.05,85.88,4.64
2023,5,22,23.7,15.9,88.44,13.71
2023,5,23,21.18,16.4,90.5,4.03
2023,5,24,25.69,15.83,83.81,12.06
2023,5,25,22.9,16.37,90.06,11.08
2023,5,26,23.85,16.32,84.12,1.3
2023,5,27,25.3,14.74,83.19,2.11
2023,5,28,24.87,16.44,83.75,0.77
2023,5,29,25.29,13.68,83.0,1.49
2023,5,30,24.75,15.83,83.81,7.75
2023,5,31,25.05,14.11,82.06,7.91
2023,6,1,24.44,14.54,82.0,6.94
2023,6,2,24.82,14.75,79.19,6.39
2023,6,3,25.64,13.65,79.19,0.44
2023,6,4,24.45,14.13,77.81,0.0
2023,6,5,24.77,14.43,78.12,0.53
2023,6,6,24.65,13.94,81.31,1.03
2023,6,7,25.04,14.44,80.0,0.14
2023,6,8,24.76,14.62,80.25,0.17
2023,6,9,23.76,13.91,84.25,0.07
2023,6,10,25.01,16.3,85.62,0.03
2023,6,11,25.62,15.48,81.56,0.01
2023,6,12,26.77,15.23,74.12,0.0
2023,6,13,26.46,14.62,77.44,0.02
2023,6,14,23.73,15.17,77.31,0.17
2023,6,15,25.25,14.33,75.31,0.95
2023,6,16,26.11,15.58,73.56,0.19
2023,6,17,25.78,13.74,73.62,0.02
2023,6,18,25.79,14.13,69.06,0.0
2023,6,19,26.92,14.21,69.25,0.0
2023,6,20,27.3,14.24,73.69,0.0
2023,6,21,25.62,15.12,78.69,0.09
2023,6,22,24.8,15.28,81.25,1.09
2023,6,23,24.99,15.19,83.0,0.15
2023,6,24,25.37,14.76,79.81,1.75
2023,6,25,22.44,13.86,81.19,1.88
2023,6,26,25.14,12.87,77.06,0.36
2023,6,27,25.23,13.55,77.56,0.04
2023,6,28,25.45,13.74,77.94,0.33
2023,6,29,27.3,15.01,72.31,0.09
2023,6,30,26.16,14.94,70.62,0.02
2023,7,1,25.79,14.72,75.25,0.01
2023,7,2,23.84,14.26,77.06,0.25
2023,7,3,23.94,14.29,84.31,2.56
2023,7,4,25.15,15.44,83.75,1.81
2023,7,5,25.46,15.69,83.31,1.61
2023,7,6,22.49,16.23,89.0,3.04
2023,7,7,21.33,16.63,90.0,14.68
2023,7,8,25.38,15.62,80.44,6.25
2023,7,9,26.24,15.33,77.19,0.2
2023,7,10,26.36,14.97,78.56,0.02
2023,7,11,23.62,16.05,81.19,0.04
2023,7,12,25.54,15.39,78.88,0.01
2023,7,13,25.01,15.32,82.69,0.13
2023,7,14,22.95,15.77,82.88,5.29
2023,7,15,26.01,15.2,78.25,1.77
2023,7,16,25.37,15.1,76.62,1.66
2023,7,17,24.76,14.05,74.75,2.73
2023,7,18,25.61,13.44,65.38,1.98
2023,7,19,27.09,14.59,70.75,4.56
2023,7,20,26.86,15.57,72.06,3.07
2023,7,21,26.09,15.42,72.88,1.59
2023,7,22,24.91,15.48,75.75,0.29
2023,7,23,24.69,14.66,78.5,0.09
2023,7,24,24.48,15.05,79.94,0.01
2023,7,25,25.4,14.86,81.06,0.88
2023,7,26,25.86,14.98,81.88,0.62
2023,7,27,24.95,16.45,85.94,3.46
2023,7,28,26.42,15.28,82.44,3.37
2023,7,29,26.82,15.44,78.44,4.2
2023,7,30,25.19,14.76,75.19,0.86
2023,7,31,26.16,14.3,71.88,1.21
2023,8,1,25.18,13.84,69.88,0.88
2023,8,2,26.58,13.37,64.75,0.29
2023,8,3,25.4,13.25,70.94,0.15
2023,8,4,25.3,14.55,73.75,1.26
2023,8,5,26.63,14.55,74.19,0.35
2023,8,6,26.51,14.62,76.31,0.06
2023,8,7,26.66,14.79,76.56,1.07
2023,8,8,25.05,15.72,81.06,12.97
2023,8,9,26.4,15.84,73.44,5.03
2023,8,10,27.32,13.99,77.38,0.53
2023,8,11,25.86,15.47,75.81,0.95
2023,8,12,24.96,15.42,80.81,3.44
2023,8,13,23.48,16.67,85.62,11.97
2023,8,14,25.38,15.1,78.94,3.82
2023,8,15,24.96,14.47,82.0,2.8
2023,8,16,25.37,15.87,81.12,1.91
2023,8,17,25.23,14.23,77.75,0.0
2023,8,18,22.69,15.99,88.06,0.0
2023,8,19,22.85,16.47,88.94,2.97
2023,8,20,22.26,16.89,90.75,6.59
2023,8,21,24.49,16.01,85.12,4.91
2023,8,22,20.71,15.33,91.25,8.48
2023,8,23,25.68,14.24,78.0,0.28
2023,8,24,22.8,16.05,84.75,0.31
2023,8,25,23.48,15.29,81.06,0.19
2023,8,26,27.33,14.49,75.62,0.0
2023,8,27,27.42,14.49,73.56,0.0
2023,8,28,26.43,16.05,75.94,1.82
2023,8,29,28.27,14.94,72.75,0.14
2023,8,30,28.35,15.25,68.12,0.0
2023,8,31,25.38,16.26,74.38,0.0
2023,9,1,27.54,15.97,76.94,0.81
2023,9,2,24.69,16.78,81.94,0.27
2023,9,3,21.65,16.89,87.88,0.53
2023,9,4,25.9,16.19,80.19,12.35
2023,9,5,26.06,16.15,75.94,4.16
2023,9,6,27.44,15.24,74.12,0.41
2023,9,7,27.2,14.7,76.94,0.7
2023,9,8,26.26,14.35,82.44,3.71
2023,9,9,24.32,16.54,83.44,1.59
2023,9,10,24.25,15.8,81.62,4.82
2023,9,11,27.92,13.69,73.5,0.64
2023,9,12,27.44,15.08,75.75,0.0
2023,9,13,25.56,15.31,80.94,0.06
2023,9,14,24.58,16.03,80.56,0.18
2023,9,15,27.18,14.59,70.94,2.35
2023,9,16,27.21,14.67,76.0,0.41
2023,9,17,26.98,16.11,79.38,0.0
2023,9,18,25.09,16.58,80.81,0.0
2023,9,19,27.69,16.8,75.5,0.0
2023,9,20,27.87,15.98,72.19,0.0
2023,9,21,28.06,15.16,74.06,0.01
2023,9,22,26.73,16.39,75.69,0.17
2023,9,23,25.73,15.65,80.31,1.57
2023,9,24,24.58,15.68,76.81,0.74
2023,9,25,26.59,16.13,77.31,1.55
2023,9,26,26.62,15.87,81.12,0.75
2023,9,27,26.8,16.52,82.69,2.81
2023,9,28,22.15,17.26,89.75,4.56
2023,9,29,28.42,15.98,76.12,0.06
2023,9,30,26.69,17.23,78.81,4.17
2023,10,1,26.71,16.73,78.62,0.14
2023,10,2,26.14,16.25,83.19,0.7
2023,10,3,22.66,17.15,88.12,0.39
2023,10,4,27.48,16.03,80.0,0.33
2023,10,5,24.08,16.23,82.88,0.44
2023,10,6,24.78,16.48,80.94,0.14
2023,10,7,24.56,16.58,85.94,9.49
2023,10,8,22.65,16.82,88.25,4.7
2023,10,9,25.48,16.22,82.19,4.39
2023,10,10,25.39,17.31,81.38,13.33
2023,10,11,24.62,15.6,76.5,1.18
2023,10,12,25.3,15.94,82.12,0.05
2023,10,13,21.58,16.7,85.31,4.18
2023,10,14,24.96,15.29,81.44,4.87
2023,10,15,24.47,14.59,79.19,0.04
2023,10,16,24.91,14.56,81.75,0.0
2023,10,17,23.88,16.02,84.0,0.0
2023,10,18,26.62,13.62,78.69,0.28
2023,10,19,24.78,15.79,82.38,0.1
2023,10,20,24.93,15.33,79.94,0.14
2023,10,21,24.62,16.84,82.5,0.32
2023,10,22,22.18,16.39,84.94,0.35
2023,10,23,26.94,15.33,78.19,5.99
2023,10,24,21.51,16.74,89.31,5.77
2023,10,25,21.07,15.72,91.81,4.65
2023,10,26,24.41,15.19,86.56,8.62
2023,10,27,22.37,14.19,86.44,0.62
2023,10,28,22.07,13.89,83.0,1.15
2023,10,29,22.69,15.62,84.19,0.35
2023,10,30,24.03,14.22,80.88,4.68
2023,10,31,23.3,15.92,87.25,3.26
2023,11,1,20.47,15.69,90.5,2.81
2023,11,2,23.9,15.12,87.25,8.46
2023,11,3,24.35,15.51,86.0,17.52
2023,11,4,24.23,15.97,85.31,9.93
2023,11,5,22.29,15.74,86.81,7.94
2023,11,6,24.51,16.09,86.31,4.18
2023,11,7,26.01,15.83,82.31,0.38
2023,11,8,25.86,15.69,82.69,0.95
2023,11,9,24.08,16.88,87.31,2.89
2023,11,10,26.83,16.45,81.19,5.19
2023,11,11,27.27,15.5,81.94,3.91
2023,11,12,24.74,17.09,87.44,1.99
2023,11,13,27.0,15.87,82.12,0.37
2023,11,14,24.17,17.27,88.56,6.04
2023,11,15,22.71,17.02,88.88,6.77
2023,11,16,26.77,16.42,79.88,1.92
2023,11,17,27.2,15.55,77.69,0.57
2023,11,18,23.44,16.06,86.56,1.5
2023,11,19,22.45,16.01,91.06,2.77
2023,11,20,23.49,14.98,81.88,1.23
2023,11,21,23.52,15.61,86.31,1.21
2023,11,22,23.66,15.55,86.19,0.81
2023,11,23,21.69,16.43,90.88,9.47
