YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2020,6,29,28.09,17.68,71.06,0.37
2020,6,30,29.02,18.33,65.5,0.12
2020,7,1,29.11,18.92,69.25,4.93
2020,7,2,28.33,19.23,74.75,4.32
2020,7,3,28.65,18.42,74.5,4.53
2020,7,4,28.79,18.37,74.25,8.02
2020,7,5,28.02,19.03,75.0,4.77
2020,7,6,28.37,19.08,73.75,3.6
2020,7,7,27.27,18.73,73.81,1.72
2020,7,8,29.2,17.4,70.12,6.4
2020,7,9,28.87,18.05,75.0,15.78
2020,7,10,24.63,19.39,84.44,6.27
2020,7,11,26.32,17.1,76.94,4.32
2020,7,12,27.27,18.44,75.31,1.14
2020,7,13,27.55,18.12,75.12,1.92
2020,7,14,28.23,16.77,70.38,0.27
2020,7,15,27.29,16.79,69.06,1.33
2020,7,16,28.52,15.51,68.62,0.57
2020,7,17,28.38,17.01,71.06,1.06
2020,7,18,27.8,17.19,72.56,2.21
2020,7,19,27.44,17.84,71.0,0.15
2020,7,20,28.4,17.6,69.94,0.02
2020,7,21,29.44,17.32,67.69,0.47
2020,7,22,29.01,18.73,68.75,4.91
2020,7,23,28.95,19.34,73.88,6.03
2020,7,24,27.21,18.56,76.31,18.19
2020,7,25,27.2,18.68,77.31,2.31
2020,7,26,26.97,17.71,74.44,1.67
2020,7,27,28.46,16.15,68.19,1.15
2020,7,28,28.97,17.12,70.0,5.08
2020,7,29,29.33,17.86,73.62,7.13
2020,7,30,28.64,18.85,74.44,2.57
2020,7,31,29.73,18.47,66.5,0.06
2020,8,1,30.45,17.02,63.5,0.0
2020,8,2,30.26,16.5,64.94,0.08
2020,8,3,29.65,18.01,64.62,0.18
2020,8,4,28.8,17.41,65.44,0.27
2020,8,5,29.26,17.93,63.25,0.11
2020,8,6,29.54,17.98,63.69,0.11
2020,8,7,29.86,17.42,62.62,0.2
2020,8,8,30.0,17.89,61.88,0.16
2020,8,9,30.22,18.15,61.88,0.56
2020,8,10,30.4,17.81,62.69,0.65
2020,8,11,31.63,19.7,63.88,3.35
2020,8,12,31.52,20.44,68.94,6.5
2020,8,13,29.19,20.46,74.31,4.15
2020,8,14,30.87,19.19,69.31,5.44
2020,8,15,28.65,19.27,72.62,6.34
2020,8,16,30.06,18.45,69.19,1.14
2020,8,17,27.65,20.01,70.62,4.5
2020,8,18,29.06,19.65,74.88,11.76
2020,8,19,28.69,20.37,77.31,18.61
2020,8,20,28.71,20.54,77.5,5.11
2020,8,21,27.21,19.53,76.19,7.23
2020,8,22,27.24,18.94,74.44,3.2
2020,8,23,26.94,17.42,73.31,7.99
2020,8,24,28.25,18.49,77.5,9.96
2020,8,25,27.23,19.08,76.62,6.42
2020,8,26,28.61,19.8,74.06,1.51
2020,8,27,27.79,18.62,74.19,1.19
2020,8,28,29.23,17.51,70.38,0.12
2020,8,29,29.38,19.73,69.31,2.61
2020,8,30,26.47,19.13,78.0,12.05
2020,8,31,25.41,18.29,80.81,4.69
2020,9,1,28.83,17.55,69.88,2.01
2020,9,2,26.39,18.05,75.0,10.03
2020,9,3,27.93,19.5,72.44,3.09
2020,9,4,28.69,17.76,71.62,2.85
2020,9,5,30.34,18.08,70.81,3.1
2020,9,6,28.87,18.49,70.25,2.48
2020,9,7,29.42,19.44,70.19,4.03
2020,9,8,27.83,20.26,74.75,4.23
2020,9,9,30.01,18.43,68.25,1.21
2020,9,10,30.16,17.86,64.0,0.17
2020,9,11,30.4,20.32,64.56,0.15
2020,9,12,29.93,20.58,67.62,0.6
2020,9,13,31.54,19.55,64.31,0.16
2020,9,14,31.31,19.56,60.5,0.07
2020,9,15,30.07,18.03,59.44,1.07
2020,9,16,31.62,18.75,61.56,1.35
2020,9,17,27.64,21.08,76.5,4.71
2020,9,18,30.26,19.76,71.12,4.82
2020,9,19,27.48,20.04,81.25,17.98
2020,9,20,27.7,19.95,75.56,1.68
2020,9,21,30.72,18.26,64.69,0.44
2020,9,22,31.3,17.8,61.81,0.25
2020,9,23,28.55,19.29,67.5,1.09
2020,9,24,29.73,17.57,64.12,0.27
2020,9,25,30.71,16.95,59.5,0.4
2020,9,26,30.62,18.31,63.75,0.32
2020,9,27,29.61,19.54,66.94,1.0
2020,9,28,32.01,18.58,64.38,0.81
2020,9,29,30.54,19.9,65.88,2.71
2020,9,30,29.98,18.48,62.25,0.62
2020,10,1,30.87,17.99,58.25,0.01
2020,10,2,30.81,18.19,55.38,0.01
2020,10,3,29.48,19.56,61.25,0.7
2020,10,4,30.8,19.65,61.12,0.18
2020,10,5,31.21,16.82,55.0,0.11
2020,10,6,31.65,18.26,56.62,0.02
2020,10,7,31.08,19.93,63.38,3.65
2020,10,8,29.67,17.94,65.69,1.44
2020,10,9,31.92,17.3,57.56,0.0
2020,10,10,32.69,17.69,55.94,0.0
2020,10,11,31.94,18.86,61.25,3.11
2020,10,12,30.78,19.11,62.94,2.43
2020,10,13,29.19,18.94,56.88,1.11
2020,10,14,31.36,18.22,54.31,0.44
2020,10,15,32.3,20.05,54.0,0.09
2020,10,16,31.06,19.7,55.06,0.0
2020,10,17,31.48,18.45,61.12,13.47
2020,10,18,30.94,17.87,69.5,5.58
2020,10,19,26.58,19.75,69.81,0.42
2020,10,20,31.84,18.46,61.62,0.0
2020,10,21,29.62,20.77,69.0,1.15
2020,10,22,30.76,19.44,63.62,0.39
2020,10,23,32.48,19.14,55.94,0.0
2020,10,24,29.55,18.18,65.44,0.85
2020,10,25,32.2,20.41,62.94,0.48
2020,10,26,30.82,21.17,66.12,0.0
2020,10,27,30.74,20.94,68.38,3.34
2020,10,28,27.44,19.64,79.94,57.81
2020,10,29,29.44,19.49,74.69,3.48
2020,10,30,29.2,19.91,74.5,0.33
2020,10,31,27.18,20.8,74.94,0.07
2020,11,1,25.73,19.58,75.44,0.07
2020,11,2,29.89,20.71,69.31,0.02
2020,11,3,28.65,21.26,72.31,0.0
2020,11,4,28.19,19.94,74.12,0.0
2020,11,5,28.42,20.08,74.69,0.0
2020,11,6,28.15,20.13,75.62,0.0
2020,11,7,27.79,19.76,73.62,0.0
2020,11,8,28.33,20.11,64.81,0.77
2020,11,9,29.06,20.27,67.44,0.83
2020,11,10,26.66,20.55,76.5,23.05
2020,11,11,26.15,19.49,81.44,7.08
2020,11,12,27.98,19.71,76.69,0.29
2020,11,13,27.62,19.4,75.75,0.03
2020,11,14,28.98,20.05,69.31,0.01
2020,11,15,29.41,19.65,71.75,22.5
2020,11,16,26.19,19.37,82.19,17.02
2020,11,17,26.51,18.51,82.44,2.99
2020,11,18,26.47,19.33,80.19,0.45
2020,11,19,27.83,18.44,78.56,2.72
2020,11,20,25.08,19.35,84.12,13.4
2020,11,21,27.95,18.22,75.19,2.78
2020,11,22,27.55,19.67,70.94,0.23
2020,11,23,24.85,19.33,85.12,13.27
2020,11,24,27.87,17.97,72.12,0.55
2020,11,25,27.05,18.37,79.19,0.0
2020,11,26,26.13,19.68,80.19,0.0
2020,11,27,28.9,18.81,77.06,0.57
2020,11,28,27.82,20.27,71.69,0.14
2020,11,29,25.64,19.43,78.25,0.05
2020,11,30,28.74,19.21,71.19,0.03
2020,12,1,28.23,20.07,73.06,0.16
2020,12,2,28.15,19.98,75.25,2.34
2020,12,3,28.4,19.62,75.44,9.39
2020,12,4,29.89,18.86,70.56,1.43
2020,12,5,28.9,19.07,72.44,1.02
2020,12,6,28.68,19.32,74.88,0.49
2020,12,7,29.01,19.74,71.31,0.06
2020,12,8,29.08,20.05,67.62,0.11
2020,12,9,29.58,19.83,69.12,0.06
2020,12,10,30.48,19.41,68.19,0.14
2020,12,11,30.5,19.09,66.88,0.33
2020,12,12,31.07,19.51,65.81,0.28
2020,12,13,31.21,19.13,58.75,0.0
2020,12,14,30.8,16.93,58.06,0.0
2020,12,15,27.83,20.0,69.5,0.0
2020,12,16,28.07,19.18,69.19,0.9
2020,12,17,26.53,19.44,79.81,7.82
2020,12,18,28.3,19.19,74.31,12.9
2020,12,19,27.35,19.31,74.38,0.07
2020,12,20,26.33,19.54,74.94,0.04
2020,12,21,30.45,19.76,62.12,0.01
2020,12,22,28.06,20.16,70.25,1.17
2020,12,23,29.26,19.91,71.75,1.76
2020,12,24,29.36,18.85,70.0,0.4
2020,12,25,29.58,19.22,72.38,7.41
2020,12,26,26.03,19.44,74.5,26.59
2020,12,27,26.58,18.93,79.75,15.82
2020,12,28,27.91,19.44,74.06,6.95
2020,12,29,25.96,19.37,79.25,0.92
2020,12,30,27.16,18.87,79.44,26.28
2020,12,31,26.51,19.72,81.12,18.56
2021,1,1,27.73,18.18,77.5,2.43
2021,1,2,27.3,19.12,81.0,2.85
2021,1,3,25.25,18.79,82.69,14.84
2021,1,4,28.08,18.73,79.31,7.2
2021,1,5,26.15,18.76,78.75,5.78
2021,1,6,26.15,18.05,75.12,1.24
2021,1,7,26.84,18.53,76.0,2.5
2021,1,8,25.71,18.79,77.88,0.78
2021,1,9,26.24,17.47,78.88,11.65
2021,1,10,27.21,17.53,77.38,8.41
2021,1,11,27.69,17.69,76.44,2.65
2021,1,12,27.63,18.58,72.88,1.08
2021,1,13,27.06,16.69,68.88,0.26
2021,1,14,28.85,17.12,66.38,0.0
2021,1,15,29.19,18.22,67.88,0.01
2021,1,16,29.62,20.48,67.88,0.01
2021,1,17,29.11,18.45,67.38,0.0
2021,1,18,29.59,18.41,69.25,0.02
2021,1,19,29.91,17.54,65.19,0.01
2021,1,20,29.87,17.63,62.69,0.0
2021,1,21,29.08,17.27,63.81,5.69
2021,1,22,28.94,17.14,75.0,17.69
2021,1,23,27.38,19.27,80.69,8.61
2021,1,24,28.1,18.64,78.06,1.48
2021,1,25,28.15,18.31,75.25,1.5
2021,1,26,27.98,18.94,73.06,1.09
2021,1,27,28.08,18.77,73.31,6.78
2021,1,28,28.73,19.64,74.94,3.1
2021,1,29,29.18,18.89,70.19,0.0
2021,1,30,29.82,17.7,65.69,0.45
2021,1,31,30.5,17.48,65.19,0.11
2021,2,1,28.88,19.44,73.31,2.85
2021,2,2,28.83,20.27,74.25,1.96
2021,2,3,31.05,19.52,63.25,0.35
2021,2,4,30.8,19.56,69.0,1.01
2021,2,5,30.94,20.49,68.38,1.06
2021,2,6,24.29,19.83,81.62,25.48
2021,2,7,29.12,18.76,70.81,2.35
2021,2,8,28.2,20.37,77.56,0.8
2021,2,9,29.19,18.45,72.5,0.87
2021,2,10,26.9,20.01,80.56,1.24
2021,2,11,26.78,20.09,76.81,1.82
2021,2,12,27.92,19.6,72.81,0.56
2021,2,13,28.19,20.26,72.12,0.03
2021,2,14,28.19,20.3,74.69,0.03
2021,2,15,28.4,18.87,73.69,25.27
2021,2,16,28.68,19.29,70.75,3.49
2021,2,17,27.9,18.94,74.69,0.01
2021,2,18,28.15,19.58,74.0,0.05
2021,2,19,27.48,19.98,74.81,1.79
2021,2,20,26.7,19.11,79.44,2.34
2021,2,21,28.08,19.15,73.81,0.0
2021,2,22,28.19,20.12,73.69,0.0
2021,2,23,29.76,19.69,70.12,0.0
2021,2,24,29.86,19.85,69.31,3.12
2021,2,25,30.4,20.17,72.25,1.86
2021,2,26,30.5,19.72,70.62,0.62
2021,2,27,29.43,19.65,73.38,7.89
2021,2,28,27.53,20.03,75.0,6.86
2021,3,1,25.19,20.01,84.75,5.89
2021,3,2,24.97,19.46,82.12,5.04
2021,3,3,25.78,18.73,76.5,1.92
2021,3,4,27.47,18.73,71.19,0.14
2021,3,5,26.81,20.12,74.69,0.0
2021,3,6,28.55,19.8,70.31,0.0
2021,3,7,28.65,19.54,75.88,24.88
2021,3,8,27.62,19.4,78.06,8.98
2021,3,9,29.25,18.38,68.75,0.22
2021,3,10,23.35,19.8,83.12,0.12
2021,3,11,26.05,18.8,76.19,0.0
2021,3,12,28.23,18.93,71.62,1.36
2021,3,13,27.76,18.94,73.81,9.51
2021,3,14,26.44,20.21,76.62,4.58
2021,3,15,27.12,19.19,76.81,1.7
2021,3,16,26.19,19.03,77.56,0.55
2021,3,17,27.87,19.58,78.12,2.64
2021,3,18,28.75,19.18,74.12,0.33
2021,3,19,29.59,18.99,71.06,0.79
2021,3,20,27.2,19.55,77.75,4.74
2021,3,21,27.24,19.83,76.75,12.51
2021,3,22,28.32,19.64,75.06,16.49
2021,3,23,26.85,19.54,75.25,0.0
2021,3,24,26.94,19.61,76.38,2.56
2021,3,25,28.05,18.9,76.25,0.52
2021,3,26,27.72,20.23,75.81,1.06
2021,3,27,27.51,19.26,74.75,0.94
2021,3,28,28.08,18.62,75.75,11.58
2021,3,29,28.69,19.75,75.25,13.48
2021,3,30,29.13,18.26,75.06,0.71
2021,3,31,27.4,20.3,79.0,1.92
2021,4,1,29.8,19.71,75.06,2.73
2021,4,2,27.36,20.36,78.75,19.92
2021,4,3,26.68,18.83,81.0,6.91
2021,4,4,28.65,19.3,78.06,0.81
2021,4,5,27.34,19.53,76.25,0.01
2021,4,6,24.81,19.3,83.06,23.58
2021,4,7,27.41,17.45,79.5,0.41
2021,4,8,28.05,17.51,75.31,0.03
2021,4,9,25.33,18.84,80.44,1.23
2021,4,10,27.35,19.3,77.62,0.2
2021,4,11,28.27,19.37,76.44,0.98
2021,4,12,26.76,18.67,81.88,37.75
2021,4,13,27.44,17.8,79.75,3.28
2021,4,14,26.74,18.86,79.06,0.1
2021,4,15,27.22,17.79,78.56,3.59
2021,4,16,27.59,18.86,78.88,2.26
2021,4,17,27.37,19.45,78.56,11.16
2021,4,18,27.4,20.0,81.75,16.79
2021,4,19,26.26,19.14,82.44,27.06
2021,4,20,27.62,17.59,76.56,1.87
2021,4,21,27.06,18.9,75.0,7.72
2021,4,22,28.19,18.7,74.88,2.3
2021,4,23,27.06,19.59,79.0,0.2
2021,4,24,28.07,19.43,77.12,1.33
2021,4,25,27.3,19.57,81.38,4.98
2021,4,26,27.25,20.12,79.12,12.54
2021,4,27,24.49,19.13,84.81,4.41
2021,4,28,25.44,18.92,81.31,1.8
2021,4,29,25.72,19.95,79.94,5.74
2021,4,30,23.12,18.89,85.69,4.44
2021,5,1,25.81,17.8,78.81,1.0
2021,5,2,22.82,18.83,83.5,2.64
2021,5,3,28.26,18.64,71.5,0.02
2021,5,4,27.35,19.2,75.69,0.78
2021,5,5,27.26,18.23,78.88,0.53
2021,5,6,25.69,18.94,78.81,0.85
2021,5,7,26.82,18.8,77.81,0.31
2021,5,8,26.21,17.66,81.38,1.94
2021,5,9,27.42,18.22,80.0,0.91
2021,5,10,27.21,18.57,77.38,0.14
2021,5,11,26.98,17.74,75.38,0.0
2021,5,12,28.29,17.83,72.31,0.0
2021,5,13,28.93,18.06,73.12,0.0
2021,5,14,28.48,19.1,74.12,1.12
2021,5,15,29.04,18.96,78.25,4.41
2021,5,16,28.65,19.95,76.12,0.24
2021,5,17,27.96,18.92,78.19,9.73
2021,5,18,27.21,17.42,77.38,0.86
2021,5,19,28.5,18.1,73.31,0.0
2021,5,20,29.58,18.54,71.0,0.0
2021,5,21,29.15,19.89,73.81,0.0
2021,5,22,28.07,19.88,74.94,0.11
2021,5,23,28.97,19.15,76.25,14.3
2021,5,24,28.7,19.1,79.81,27.83
2021,5,25,27.12,19.0,84.25,5.4
2021,5,26,27.05,18.18,80.69,2.15
2021,5,27,27.22,17.86,79.38,0.15
2021,5,28,27.23,18.42,75.31,0.0
2021,5,29,26.87,19.94,77.12,6.71
2021,5,30,27.83,19.37,81.12,9.36
2021,5,31,25.43,19.24,84.5,10.34
2021,6,1,26.81,18.06,78.5,0.11
2021,6,2,27.43,17.97,75.31,0.08
2021,6,3,27.56,19.15,80.12,2.01
2021,6,4,25.07,19.4,84.25,1.05
2021,6,5,25.62,17.84,80.12,6.91
2021,6,6,25.49,18.7,83.88,13.47
2021,6,7,26.22,18.05,81.31,5.87
2021,6,8,25.65,18.8,81.0,1.14
2021,6,9,26.15,17.81,79.56,0.12
2021,6,10,25.14,18.87,79.5,0.0
2021,6,11,27.8,17.13,75.0,0.66
2021,6,12,26.25,19.18,82.81,22.62
2021,6,13,25.96,17.9,83.56,20.23
2021,6,14,26.23,18.26,80.44,3.82
2021,6,15,25.1,19.08,86.0,16.19
2021,6,16,21.53,18.14,90.5,26.41
2021,6,17,25.48,16.62,83.0,5.54
2021,6,18,25.37,15.6,81.88,16.34
2021,6,19,25.87,16.43,84.12,18.14
2021,6,20,26.37,16.71,82.5,5.87
2021,6,21,25.07,16.16,82.0,4.93
2021,6,22,25.68,15.76,82.0,0.26
2021,6,23,24.93,17.26,83.19,19.36
2021,6,24,25.69,16.47,78.88,4.47
2021,6,25,25.6,16.43,78.56,0.75
2021,6,26,26.42,17.81,80.88,0.38
2021,6,27,26.44,17.96,79.5,3.09
2021,6,28,26.48,18.21,81.12,1.57
2021,6,29,26.55,17.29,78.25,0.14
2021,6,30,25.5,17.47,77.94,3.21
2021,7,1,24.86,16.38,80.94,1.32
2021,7,2,25.44,15.96,78.12,0.0
2021,7,3,25.43,16.4,79.0,1.64
2021,7,4,25.15,15.76,76.38,0.08
2021,7,5,25.57,14.9,74.44,0.0
2021,7,6,26.79,15.88,76.38,0.46
2021,7,7,27.37,16.96,76.56,0.05
2021,7,8,27.47,18.45,75.44,1.64
2021,7,9,27.6,18.04,77.94,1.5
2021,7,10,26.69,17.56,76.31,0.77
2021,7,11,27.97,16.63,71.75,0.08
2021,7,12,27.13,17.81,71.25,0.08
2021,7,13,27.41,16.49,74.44,2.12
2021,7,14,28.8,16.76,69.31,0.15
2021,7,15,29.3,17.18,68.62,0.05
2021,7,16,28.52,17.79,71.31,4.45
2021,7,17,28.55,17.7,74.56,4.19
2021,7,18,29.26,18.18,75.94,10.71
2021,7,19,26.89,17.64,79.12,15.76
2021,7,20,27.45,16.32,76.94,1.98
2021,7,21,27.17,17.21,78.69,0.69
2021,7,22,27.26,18.19,72.88,0.55
2021,7,23,27.83,17.58,74.19,0.32
2021,7,24,26.97,18.43,77.19,3.85
2021,7,25,27.23,18.34,77.38,1.94
2021,7,26,28.37,18.89,74.31,0.62
2021,7,27,26.84,18.82,71.56,0.47
2021,7,28,28.88,18.55,73.25,3.48
2021,7,29,28.98,16.98,69.25,0.27
2021,7,30,28.55,17.72,68.94,0.29
2021,7,31,28.98,18.37,69.38,1.15
2021,8,1,28.79,18.18,69.44,0.09
2021,8,2,27.11,18.34,71.56,6.02
2021,8,3,27.64,16.56,68.94,1.31
2021,8,4,28.23,16.42,65.75,0.02
2021,8,5,28.15,17.1,67.31,0.86
2021,8,6,28.51,16.12,67.62,0.12
2021,8,7,30.09,18.08,65.06,0.02
2021,8,8,26.42,19.44,73.5,0.02
2021,8,9,29.77,18.37,70.31,0.01
2021,8,10,30.07,19.26,69.5,7.94
2021,8,11,29.77,17.44,70.75,2.25
2021,8,12,28.31,17.93,75.0,10.73
2021,8,13,28.06,18.02,72.44,1.82
2021,8,14,28.31,18.27,70.94,5.46
2021,8,15,26.7,17.48,77.38,5.05
2021,8,16,28.45,18.18,74.81,3.86
2021,8,17,28.26,18.71,74.75,3.25
2021,8,18,28.41,18.63,73.94,4.0
2021,8,19,29.02,19.22,71.12,1.94
2021,8,20,28.8,20.13,68.0,0.24
2021,8,21,27.84,19.6,72.31,4.68
2021,8,22,30.08,18.51,68.69,0.93
2021,8,23,30.3,19.41,66.56,0.34
2021,8,24,28.26,20.27,71.44,3.56
2021,8,25,29.52,20.68,69.75,1.48
2021,8,26,30.56,20.48,68.69,1.53
2021,8,27,29.75,20.58,67.88,0.61
2021,8,28,31.51,18.15,62.06,0.09
2021,8,29,28.44,19.52,66.31,0.51
2021,8,30,29.87,17.79,62.0,0.35
2021,8,31,30.47,17.58,64.06,0.45
2021,9,1,29.13,19.62,69.0,2.12
2021,9,2,30.38,17.57,63.56,0.04
2021,9,3,28.8,19.22,70.38,12.5
2021,9,4,30.26,18.37,67.62,0.42
2021,9,5,28.4,20.4,69.31,15.23
2021,9,6,26.48,19.52,76.0,3.8
2021,9,7,28.88,18.17,68.75,0.3
2021,9,8,29.62,18.87,68.19,0.65
2021,9,9,30.73,19.65,66.06,0.17
2021,9,10,31.22,18.87,62.94,0.19
2021,9,11,29.4,18.38,69.0,13.8
2021,9,12,29.14,17.92,70.06,4.21
2021,9,13,30.14,17.46,61.88,0.1
2021,9,14,30.26,19.08,63.19,0.21
2021,9,15,30.65,18.93,65.81,1.83
2021,9,16,30.04,17.95,64.5,0.19
2021,9,17,31.12,17.83,63.12,2.26
2021,9,18,30.12,17.23,63.44,0.54
2021,9,19,31.19,16.53,58.94,0.09
2021,9,20,30.95,19.87,61.19,0.49
2021,9,21,29.55,19.36,70.94,17.14
2021,9,22,28.55,18.3,74.12,11.08
2021,9,23,29.4,17.33,70.06,1.61
2021,9,24,28.83,17.36,70.88,9.66
2021,9,25,26.78,16.78,75.62,11.8
2021,9,26,28.94,16.79,68.81,0.22
2021,9,27,29.4,16.52,66.38,0.0
2021,9,28,28.77,18.65,70.5,6.19
2021,9,29,29.54,17.7,67.44,0.4
2021,9,30,27.26,19.51,75.31,0.77
2021,10,1,30.48,18.47,67.75,0.16
2021,10,2,30.36,19.3,65.75,0.08
2021,10,3,29.51,20.76,70.19,0.23
2021,10,4,32.29,19.3,66.5,0.24
2021,10,5,28.87,20.51,74.94,3.97
2021,10,6,30.81,20.19,73.06,1.86
2021,10,7,31.33,19.43,66.75,0.19
2021,10,8,30.62,19.98,65.56,0.07
2021,10,9,30.19,20.89,69.12,6.76
2021,10,10,29.3,20.51,72.94,12.09
2021,10,11,25.87,19.83,81.38,1.42
2021,10,12,29.85,19.65,68.81,0.01
2021,10,13,30.8,18.8,65.06,0.0
2021,10,14,29.3,21.15,71.62,0.02
2021,10,15,31.31,20.54,66.62,0.72
2021,10,16,28.61,20.06,78.0,2.79
2021,10,17,28.7,19.37,72.06,2.4
2021,10,18,29.36,19.17,65.0,0.04
2021,10,19,30.63,19.2,65.19,0.68
2021,10,20,30.88,20.03,64.25,0.3
2021,10,21,28.36,20.36,68.19,0.73
2021,10,22,29.89,19.76,68.5,1.5
2021,10,23,30.77,20.01,65.5,1.91
2021,10,24,29.81,19.49,69.06,7.36
2021,10,25,30.37,19.8,74.06,12.6
2021,10,26,26.55,20.79,80.06,5.87
2021,10,27,28.17,18.54,72.81,2.27
2021,10,28,28.3,19.09,75.69,3.52
2021,10,29,24.78,19.52,78.06,0.46
2021,10,30,26.8,18.9,75.19,1.33
2021,10,31,26.34,18.92,78.44,1.09
2021,11,1,29.84,19.31,72.12,0.62
2021,11,2,30.2,19.76,71.0,0.49
2021,11,3,29.27,19.84,70.81,0.24
2021,11,4,26.98,19.65,78.06,4.24
2021,11,5,29.58,18.68,72.88,4.32
2021,11,6,30.52,20.5,68.44,0.3
2021,11,7,29.27,20.3,65.62,0.0
2021,11,8,27.79,20.41,72.06,7.77
2021,11,9,27.74,19.71,77.0,3.11
2021,11,10,29.06,19.22,71.25,0.37
2021,11,11,27.64,19.58,71.75,1.3
2021,11,12,29.35,19.37,66.31,0.14
2021,11,13,27.59,19.43,70.56,0.01
2021,11,14,30.17,19.83,67.12,0.02
2021,11,15,30.03,20.74,70.56,3.13
2021,11,16,29.01,20.3,74.06,6.09
2021,11,17,29.12,20.37,75.69,5.45
2021,11,18,29.26,18.61,72.75,4.77
2021,11,19,28.97,18.45,71.62,2.34
2021,11,20,28.53,18.97,71.12,0.44
2021,11,21,26.73,19.97,73.88,11.79
2021,11,22,28.46,19.66,74.5,9.65
2021,11,23,24.97,19.62,84.56,10.73
2021,11,24,26.74,19.08,80.38,4.35
2021,11,25,25.08,19.05,84.19,2.32
2021,11,26,28.37,18.66,72.44,0.08
2021,11,27,28.23,19.53,75.69,0.08
2021,11,28,29.14,18.94,69.81,0.01
2021,11,29,25.93,19.69,78.75,5.18
2021,11,30,26.21,19.68,81.0,18.99
2021,12,1,28.46,19.3,76.88,3.07
2021,12,2,29.12,18.73,74.88,4.92
2021,12,3,29.06,18.76,72.0,2.93
2021,12,4,28.9,20.08,72.44,0.72
2021,12,5,29.89,20.05,71.81,2.3
2021,12,6,30.14,19.75,70.38,2.0
2021,12,7,30.37,19.83,70.44,0.79
2021,12,8,30.61,20.24,68.31,0.68
2021,12,9,27.67,20.94,78.62,2.69
2021,12,10,27.59,19.68,76.25,11.07
2021,12,11,24.94,20.41,80.88,4.32
2021,12,12,28.99,19.29,76.31,4.94
2021,12,13,28.59,18.33,74.62,1.72
2021,12,14,30.17,19.43,69.06,0.0
2021,12,15,27.23,19.33,70.75,0.03
2021,12,16,29.1,20.23,71.94,0.05
2021,12,17,28.82,20.56,75.88,6.76
2021,12,18,28.26,19.09,76.5,11.26
2021,12,19,28.67,19.87,76.75,1.28
2021,12,20,29.33,16.8,68.56,1.46
2021,12,21,29.09,20.19,74.25,3.46
2021,12,22,26.88,20.21,81.5,2.73
2021,12,23,28.17,20.11,77.56,1.05
2021,12,24,26.29,19.85,81.31,2.69
2021,12,25,27.83,18.9,74.75,0.93
2021,12,26,29.45,20.1,69.56,1.58
2021,12,27,26.66,20.02,81.38,2.93
2021,12,28,28.81,19.15,76.25,7.72
2021,12,29,27.44,19.74,78.5,13.41
2021,12,30,26.92,19.8,80.62,4.24
2021,12,31,28.58,19.28,78.06,7.48
2022,1,1,27.06,19.71,78.06,5.61
2022,1,2,27.55,18.74,75.88,10.83
2022,1,3,26.8,17.8,75.81,5.77
2022,1,4,27.4,18.3,75.56,2.59
2022,1,5,26.25,19.07,78.69,8.91
2022,1,6,25.77,17.82,78.31,6.89
2022,1,7,28.26,18.58,69.94,2.47
2022,1,8,29.01,18.17,73.31,0.94
2022,1,9,28.37,18.62,75.56,1.94
2022,1,10,26.71,18.82,78.94,3.12
2022,1,11,28.42,18.78,75.56,0.26
2022,1,12,27.29,18.8,75.31,3.98
2022,1,13,27.09,19.55,78.31,3.72
2022,1,14,27.21,19.32,76.5,1.64
2022,1,15,29.08,18.99,69.62,0.11
2022,1,16,30.01,18.3,67.0,0.42
2022,1,17,29.57,19.45,71.12,0.38
2022,1,18,28.17,19.59,73.62,0.68
2022,1,19,31.16,19.68,65.88,0.06
2022,1,20,30.91,18.72,59.06,0.11
2022,1,21,32.06,18.99,59.12,0.15
2022,1,22,30.71,19.71,66.31,1.46
2022,1,23,30.07,19.98,70.06,1.35
2022,1,24,28.82,20.28,71.31,4.68
2022,1,25,23.74,20.51,82.94,14.73
2022,1,26,28.72,18.36,71.38,2.13
2022,1,27,28.18,20.28,75.06,5.09
2022,1,28,27.71,19.21,77.12,7.97
2022,1,29,30.55,17.08,69.94,1.16
2022,1,30,30.4,17.44,69.69,0.85
2022,1,31,29.55,18.57,67.31,0.08
2022,2,1,30.56,18.74,62.62,0.02
2022,2,2,30.62,18.9,59.31,0.02
2022,2,3,31.22,19.05,59.88,0.02
2022,2,4,26.96,19.66,79.25,13.29
2022,2,5,27.62,19.65,82.19,3.37
2022,2,6,26.22,19.19,79.38,7.44
2022,2,7,26.8,19.9,79.88,23.73
2022,2,8,24.51,19.76,87.12,18.62
2022,2,9,25.16,18.5,83.75,12.58
2022,2,10,27.82,17.95,75.44,3.53
2022,2,11,26.79,19.89,75.81,2.95
2022,2,12,28.01,18.4,75.56,2.57
2022,2,13,28.15,19.86,76.25,1.37
2022,2,14,28.64,19.23,72.44,7.17
2022,2,15,28.81,18.77,69.69,2.4
2022,2,16,28.3,19.19,74.06,4.61
2022,2,17,29.28,18.81,69.19,1.11
2022,2,18,26.92,20.26,77.75,12.5
2022,2,19,27.0,19.62,80.75,2.12
2022,2,20,25.1,18.51,82.12,7.39
2022,2,21,28.59,17.39,76.0,5.71
2022,2,22,29.58,18.4,69.38,1.31
2022,2,23,29.43,18.9,70.19,0.18
2022,2,24,27.46,20.65,77.56,4.42
