YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2021,12,1,34.63,21.78,57.19,2.55
2021,12,2,32.97,21.19,60.56,6.14
2021,12,3,33.9,21.08,60.88,0.32
2021,12,4,34.64,21.95,55.44,0.03
2021,12,5,35.12,22.33,54.62,0.02
2021,12,6,35.26,21.56,52.19,0.01
2021,12,7,35.28,22.76,50.38,0.0
2021,12,8,34.86,22.05,54.56,0.0
2021,12,9,34.36,21.85,54.25,0.0
2021,12,10,33.82,21.8,55.44,0.0
2021,12,11,34.79,20.55,53.25,0.0
2021,12,12,33.19,20.79,57.94,1.65
2021,12,13,30.99,20.07,66.31,1.37
2021,12,14,32.89,20.62,59.44,0.0
2021,12,15,32.73,22.02,59.5,0.0
2021,12,16,33.15,22.23,58.94,0.01
2021,12,17,33.37,22.35,56.94,0.1
2021,12,18,34.32,21.83,50.06,0.0
2021,12,19,32.78,23.0,56.06,1.06
2021,12,20,32.03,21.3,64.81,2.64
2021,12,21,32.44,22.15,64.19,4.8
2021,12,22,30.07,21.29,77.38,5.12
2021,12,23,29.52,20.93,77.56,3.14
2021,12,24,31.79,21.9,71.06,0.1
2021,12,25,32.58,21.79,63.56,0.09
2021,12,26,32.91,21.98,61.62,0.23
2021,12,27,32.74,22.04,61.25,0.37
2021,12,28,33.26,21.3,57.06,0.18
2021,12,29,34.53,22.03,52.56,0.81
2021,12,30,34.18,22.06,54.38,0.11
2021,12,31,34.58,21.55,52.5,0.0
2022,1,1,34.27,21.21,49.81,0.0
2022,1,2,34.37,19.72,47.19,0.0
2022,1,3,34.15,19.84,45.5,0.0
2022,1,4,33.86,20.05,48.31,0.0
2022,1,5,33.92,19.62,44.88,0.0
2022,1,6,33.78,17.81,42.5,0.0
2022,1,7,33.6,19.85,42.44,0.0
2022,1,8,33.35,21.48,49.56,0.0
2022,1,9,31.1,19.94,56.12,0.0
2022,1,10,31.25,19.74,55.0,0.0
2022,1,11,31.47,20.86,59.44,0.06
2022,1,12,32.65,19.51,53.25,0.02
2022,1,13,31.29,20.37,55.38,0.98
2022,1,14,33.21,19.84,55.62,0.31
2022,1,15,34.74,19.75,49.69,0.03
2022,1,16,34.62,21.58,46.88,0.0
2022,1,17,34.58,22.55,52.38,0.13
2022,1,18,33.82,21.91,56.88,0.04
2022,1,19,34.53,21.32,49.69,0.0
2022,1,20,34.04,21.08,46.88,0.0
2022,1,21,34.21,20.95,46.5,0.0
2022,1,22,35.37,21.01,47.56,0.0
2022,1,23,35.35,22.03,51.31,0.0
2022,1,24,34.15,21.37,48.69,0.0
2022,1,25,35.87,21.49,44.19,0.0
2022,1,26,33.8,22.14,54.19,0.0
2022,1,27,35.37,21.81,48.12,0.0
2022,1,28,34.93,20.6,47.75,1.47
2022,1,29,34.44,19.89,54.12,1.52
2022,1,30,29.8,20.49,64.06,0.2
2022,1,31,33.12,20.08,52.69,0.04
2022,2,1,34.95,20.02,45.12,0.0
2022,2,2,35.8,21.3,41.5,0.0
2022,2,3,34.8,22.2,45.06,0.0
2022,2,4,33.55,21.21,56.31,0.96
2022,2,5,30.62,19.87,62.56,0.47
2022,2,6,32.84,20.91,58.25,4.36
2022,2,7,31.17,21.46,63.5,2.38
2022,2,8,31.87,21.36,65.94,2.88
2022,2,9,28.18,21.53,69.31,0.65
2022,2,10,32.27,21.32,61.25,0.02
2022,2,11,33.87,20.6,56.44,0.0
2022,2,12,34.54,21.03,53.56,0.0
2022,2,13,35.08,21.27,48.62,0.0
2022,2,14,34.61,20.93,51.44,0.3
2022,2,15,32.12,21.36,57.44,0.18
2022,2,16,33.97,20.38,50.44,0.0
2022,2,17,34.39,21.66,49.88,0.0
2022,2,18,34.3,21.25,48.94,0.14
2022,2,19,32.84,20.96,55.81,0.29
2022,2,20,31.73,20.05,54.94,0.05
2022,2,21,33.05,19.62,52.25,0.0
2022,2,22,34.17,20.52,47.94,0.0
2022,2,23,34.24,21.08,50.69,0.0
2022,2,24,30.71,20.56,58.75,0.0
2022,2,25,33.58,19.98,52.88,0.0
2022,2,26,33.76,20.39,60.5,4.29
2022,2,27,31.13,20.52,69.19,4.01
2022,2,28,32.37,20.55,60.5,0.62
2022,3,1,33.34,22.72,57.62,0.78
2022,3,2,29.51,22.53,65.94,0.64
2022,3,3,33.33,21.58,61.88,0.63
2022,3,4,34.15,20.83,59.25,0.23
2022,3,5,30.9,21.58,66.0,0.43
2022,3,6,32.76,20.55,64.62,1.48
2022,3,7,29.43,20.23,63.94,0.99
2022,3,8,32.72,19.71,57.12,0.11
2022,3,9,33.31,21.4,56.19,0.0
2022,3,10,32.65,21.35,58.12,0.23
2022,3,11,29.06,20.99,68.94,0.55
2022,3,12,29.37,21.09,70.38,1.22
2022,3,13,30.76,21.23,72.44,0.45
2022,3,14,30.42,20.51,68.0,0.41
2022,3,15,33.87,20.83,57.31,0.12
2022,3,16,36.3,20.6,51.56,0.31
2022,3,17,36.76,22.47,50.81,0.18
2022,3,18,35.51,22.63,50.06,0.0
2022,3,19,35.62,22.57,52.88,3.98
2022,3,20,35.73,21.69,57.38,2.44
2022,3,21,35.01,22.17,55.75,0.24
2022,3,22,35.3,21.96,54.0,0.18
2022,3,23,34.57,22.08,49.38,2.33
2022,3,24,34.33,21.01,46.88,0.4
2022,3,25,35.53,21.81,50.12,1.49
2022,3,26,36.7,22.47,51.5,0.62
2022,3,27,35.68,22.69,55.06,0.37
2022,3,28,33.44,23.33,50.19,0.11
2022,3,29,35.89,22.71,48.44,0.74
2022,3,30,36.53,22.48,49.62,0.16
2022,3,31,34.99,22.99,43.38,0.4
2022,4,1,35.85,22.98,42.19,0.05
2022,4,2,36.25,23.21,44.88,0.01
2022,4,3,36.24,23.47,50.88,6.39
2022,4,4,34.46,22.71,68.69,16.38
2022,4,5,32.94,21.84,73.81,8.33
2022,4,6,34.26,21.69,68.69,3.11
2022,4,7,34.07,20.69,68.75,1.92
2022,4,8,32.7,22.48,70.06,0.68
2022,4,9,35.14,21.98,62.19,0.76
2022,4,10,34.12,21.9,66.0,0.34
2022,4,11,34.6,21.58,63.56,0.0
2022,4,12,35.24,22.15,58.62,0.25
2022,4,13,35.4,22.18,55.0,0.11
2022,4,14,34.99,22.92,51.38,0.31
2022,4,15,35.77,22.19,54.62,0.13
2022,4,16,33.75,23.2,56.56,0.85
2022,4,17,34.87,22.13,58.44,0.67
2022,4,18,33.45,21.9,61.94,0.43
2022,4,19,29.41,22.3,67.81,3.06
2022,4,20,29.9,21.83,72.81,3.22
2022,4,21,30.72,20.36,73.69,7.9
2022,4,22,29.76,21.33,74.38,2.68
2022,4,23,30.55,20.48,68.5,0.59
2022,4,24,30.96,20.64,74.25,7.3
2022,4,25,34.32,21.14,66.44,0.88
2022,4,26,35.58,21.07,65.69,0.53
2022,4,27,29.29,21.57,75.5,0.37
2022,4,28,34.33,20.85,66.81,1.31
2022,4,29,34.87,21.64,61.5,0.31
2022,4,30,33.85,22.3,57.81,1.53
2022,5,1,35.61,21.65,56.25,0.41
2022,5,2,32.56,22.38,54.5,0.07
2022,5,3,35.3,21.76,51.06,0.0
2022,5,4,34.83,21.98,51.75,0.23
2022,5,5,35.44,22.44,53.44,1.05
2022,5,6,34.69,22.64,56.94,3.53
2022,5,7,34.8,21.7,60.0,1.49
2022,5,8,34.17,22.52,54.31,0.56
2022,5,9,34.44,24.05,53.56,0.88
2022,5,10,33.06,23.42,58.62,2.69
2022,5,11,31.59,22.19,69.44,1.9
2022,5,12,34.93,21.7,57.62,0.11
2022,5,13,34.5,23.17,58.44,3.78
2022,5,14,34.48,22.53,61.94,1.47
2022,5,15,34.42,23.78,60.31,2.61
2022,5,16,36.98,21.98,54.19,0.22
2022,5,17,34.85,23.94,53.69,0.9
2022,5,18,35.37,22.58,55.44,1.0
2022,5,19,33.92,22.64,55.62,0.03
2022,5,20,33.89,21.67,52.12,0.03
2022,5,21,35.22,21.9,49.94,0.0
2022,5,22,35.15,21.86,50.56,0.03
2022,5,23,35.92,22.65,50.88,0.7
2022,5,24,32.58,22.2,62.0,2.83
2022,5,25,33.19,21.71,60.81,0.75
2022,5,26,30.22,22.87,57.06,0.46
2022,5,27,30.75,21.61,55.88,0.45
2022,5,28,32.96,21.4,50.5,0.62
2022,5,29,34.8,19.54,48.62,0.13
2022,5,30,34.52,21.13,55.38,2.36
2022,5,31,34.44,21.92,59.5,0.3
2022,6,1,34.83,21.05,53.88,2.44
2022,6,2,35.7,20.51,52.31,1.43
2022,6,3,31.8,22.3,60.56,2.34
2022,6,4,34.48,21.55,54.81,0.53
2022,6,5,34.32,21.96,52.81,0.43
2022,6,6,35.62,22.28,50.69,0.52
2022,6,7,34.36,23.01,59.88,0.32
2022,6,8,33.72,22.09,57.19,0.21
2022,6,9,34.44,21.62,52.25,0.0
2022,6,10,34.33,22.4,53.62,1.34
2022,6,11,33.75,22.19,58.75,1.22
2022,6,12,29.97,21.76,63.19,0.7
2022,6,13,33.29,21.06,58.12,3.27
2022,6,14,33.7,20.4,57.44,0.6
2022,6,15,34.17,22.17,52.94,0.72
2022,6,16,35.16,21.24,53.31,0.09
2022,6,17,33.26,22.84,53.25,0.26
2022,6,18,32.69,22.37,58.38,3.16
2022,6,19,33.11,20.78,55.62,1.61
2022,6,20,33.1,20.85,56.62,2.67
2022,6,21,33.1,20.4,55.5,0.92
2022,6,22,33.27,20.48,53.81,0.08
2022,6,23,34.65,21.26,53.62,0.45
2022,6,24,33.65,22.68,54.75,0.16
2022,6,25,32.83,22.95,54.62,1.46
2022,6,26,32.42,20.83,55.12,0.57
2022,6,27,34.25,21.41,51.38,0.57
2022,6,28,33.26,21.76,54.94,0.61
2022,6,29,33.65,21.25,54.25,0.28
2022,6,30,30.16,22.16,63.06,1.82
2022,7,1,34.69,21.13,56.5,0.75
2022,7,2,35.19,22.22,51.88,0.13
2022,7,3,33.51,23.03,54.5,0.23
2022,7,4,33.09,23.55,54.38,0.15
2022,7,5,34.67,22.38,52.56,0.89
2022,7,6,33.46,22.19,55.25,0.75
2022,7,7,33.15,22.02,56.69,2.34
2022,7,8,29.62,20.87,62.81,2.02
2022,7,9,33.68,21.25,53.62,0.03
2022,7,10,33.27,22.14,55.88,2.39
2022,7,11,33.65,20.75,58.38,1.43
2022,7,12,33.03,21.52,50.5,0.12
2022,7,13,34.79,21.8,48.75,0.21
2022,7,14,36.44,21.31,47.56,0.14
2022,7,15,34.85,22.94,56.31,0.13
2022,7,16,33.85,21.8,51.81,0.2
2022,7,17,32.95,23.01,54.12,2.26
2022,7,18,33.98,21.81,51.94,0.83
2022,7,19,33.51,21.3,51.31,0.18
2022,7,20,34.69,21.92,49.12,0.68
2022,7,21,33.66,21.78,53.12,0.39
2022,7,22,35.11,22.12,53.12,0.83
2022,7,23,35.48,21.8,54.44,0.83
2022,7,24,34.76,21.98,51.62,0.14
2022,7,25,35.02,21.73,50.0,0.58
2022,7,26,33.43,22.87,53.5,1.32
2022,7,27,33.15,22.06,55.5,1.9
2022,7,28,34.73,21.05,54.75,4.26
2022,7,29,32.65,21.0,60.81,2.84
2022,7,30,34.44,21.03,55.5,1.3
2022,7,31,33.17,21.81,56.44,1.52
2022,8,1,30.3,21.55,58.62,0.47
2022,8,2,33.51,21.82,52.81,1.39
2022,8,3,32.58,20.36,61.44,8.81
2022,8,4,31.74,20.58,64.0,2.2
2022,8,5,32.05,20.05,64.75,3.87
2022,8,6,33.27,20.12,60.75,1.44
2022,8,7,34.63,20.2,56.94,0.13
2022,8,8,35.27,21.21,54.25,0.0
2022,8,9,33.28,22.17,56.31,2.95
2022,8,10,32.48,21.88,58.06,1.4
2022,8,11,35.85,21.58,51.5,0.44
2022,8,12,34.12,22.35,56.06,2.56
2022,8,13,29.99,21.94,67.62,1.59
2022,8,14,33.48,20.86,58.81,2.77
2022,8,15,32.95,20.28,62.88,4.88
2022,8,16,34.02,19.94,61.12,1.63
2022,8,17,35.01,20.83,54.75,0.02
2022,8,18,35.79,21.62,50.0,0.0
2022,8,19,35.98,21.18,50.19,0.28
2022,8,20,31.0,22.58,60.44,1.2
2022,8,21,31.73,21.36,56.0,0.79
2022,8,22,32.62,20.84,56.62,1.02
2022,8,23,33.5,21.21,53.81,0.17
2022,8,24,32.57,21.02,55.75,0.05
2022,8,25,35.15,21.13,50.62,0.24
2022,8,26,35.01,21.39,52.69,0.42
2022,8,27,33.55,22.17,57.88,4.13
2022,8,28,33.07,20.77,58.25,0.81
2022,8,29,31.21,21.05,57.06,0.6
2022,8,30,33.71,19.41,55.31,1.43
2022,8,31,35.13,20.45,57.06,1.5
2022,9,1,35.57,22.32,54.56,1.39
2022,9,2,34.24,21.28,61.69,0.39
2022,9,3,31.08,22.48,65.75,2.46
2022,9,4,33.9,21.12,58.75,0.97
2022,9,5,35.12,20.95,54.94,0.26
2022,9,6,34.0,21.62,53.94,0.06
2022,9,7,35.86,21.57,50.81,0.62
2022,9,8,35.56,22.25,55.5,2.23
2022,9,9,34.6,21.43,57.88,0.53
2022,9,10,34.62,22.14,56.25,2.84
2022,9,11,34.22,21.63,55.5,0.68
2022,9,12,31.57,22.91,59.94,4.95
2022,9,13,34.37,20.86,63.0,2.64
2022,9,14,34.96,21.38,56.06,0.04
2022,9,15,35.44,21.58,55.75,0.95
2022,9,16,34.23,22.29,61.75,2.72
2022,9,17,34.65,23.01,56.94,0.17
2022,9,18,34.55,22.76,56.5,1.0
2022,9,19,32.35,22.54,59.88,0.38
2022,9,20,32.77,21.48,59.06,0.04
2022,9,21,32.01,21.24,67.94,1.98
2022,9,22,32.36,20.2,63.88,1.88
2022,9,23,32.25,21.45,66.06,0.61
2022,9,24,35.03,21.43,55.62,0.13
2022,9,25,35.25,22.16,53.12,0.04
2022,9,26,34.39,22.28,57.69,1.92
2022,9,27,34.38,21.7,55.38,0.41
2022,9,28,36.01,22.43,50.75,0.29
2022,9,29,35.58,22.03,55.94,0.61
2022,9,30,27.72,20.74,73.5,1.09
2022,10,1,32.68,20.22,58.44,0.57
2022,10,2,35.11,19.81,54.19,0.72
2022,10,3,35.89,20.75,49.88,0.08
2022,10,4,36.26,21.81,49.31,0.25
2022,10,5,32.85,22.43,62.69,3.09
2022,10,6,29.19,21.61,72.69,2.09
2022,10,7,33.74,21.47,58.69,0.81
2022,10,8,30.66,20.73,60.56,0.22
2022,10,9,30.65,21.65,65.62,4.52
2022,10,10,34.28,18.65,57.06,0.29
2022,10,11,32.95,21.75,55.75,0.1
2022,10,12,35.71,21.02,54.12,0.99
2022,10,13,31.15,21.68,68.81,1.28
2022,10,14,29.97,22.38,63.81,0.03
2022,10,15,35.22,21.89,51.88,0.08
2022,10,16,34.83,22.87,58.31,1.48
2022,10,17,31.55,22.52,66.19,2.03
2022,10,18,32.44,21.37,68.25,1.34
2022,10,19,32.21,21.4,64.94,0.82
2022,10,20,29.65,22.1,65.31,2.03
2022,10,21,26.37,21.83,80.94,4.22
2022,10,22,27.79,21.21,83.31,6.13
2022,10,23,34.01,21.02,71.19,2.99
2022,10,24,34.42,20.63,66.56,2.42
2022,10,25,34.9,20.88,63.75,0.28
2022,10,26,28.37,22.51,76.31,4.01
2022,10,27,27.37,21.05,78.19,0.78
2022,10,28,28.93,20.73,77.75,0.87
2022,10,29,31.39,20.74,70.19,0.42
2022,10,30,33.9,21.05,62.88,0.0
2022,10,31,33.84,21.86,61.62,0.0
2022,11,1,34.44,22.26,60.06,1.82
2022,11,2,33.44,21.57,69.12,1.32
2022,11,3,34.4,21.26,61.62,3.36
2022,11,4,30.87,20.9,73.31,6.87
2022,11,5,28.16,21.09,78.69,1.48
2022,11,6,32.51,20.79,65.5,0.03
2022,11,7,32.13,21.9,66.88,0.3
2022,11,8,28.58,21.9,82.38,36.37
2022,11,9,30.81,21.44,78.12,7.43
2022,11,10,26.62,20.25,87.94,36.14
2022,11,11,25.37,19.48,86.31,10.96
2022,11,12,24.62,20.1,87.81,5.44
2022,11,13,29.22,20.47,81.31,1.11
2022,11,14,26.32,20.58,85.94,0.11
2022,11,15,30.69,20.72,74.5,0.0
2022,11,16,30.04,21.69,77.44,3.36
2022,11,17,29.26,20.62,81.19,4.06
2022,11,18,30.62,21.51,76.81,1.47
2022,11,19,29.53,21.19,78.69,0.32
2022,11,20,31.39,21.49,75.56,0.27
2022,11,21,29.81,21.12,80.75,0.79
2022,11,22,31.01,20.12,78.69,2.47
2022,11,23,26.49,21.01,86.88,5.84
2022,11,24,27.19,20.77,79.56,1.22
2022,11,25,30.73,20.19,72.5,0.64
2022,11,26,29.51,21.27,77.44,2.42
2022,11,27,25.46,19.58,86.94,2.64
2022,11,28,25.8,20.2,87.56,10.04
2022,11,29,26.26,19.77,89.75,8.35
2022,11,30,26.15,19.4,88.0,9.07
2022,12,1,26.32,18.84,85.06,1.61
2022,12,2,27.89,18.25,82.88,1.98
2022,12,3,27.51,19.78,84.62,1.65
2022,12,4,27.83,18.67,81.06,0.0
2022,12,5,27.37,19.03,79.31,0.0
2022,12,6,27.25,17.58,77.69,0.0
2022,12,7,29.14,18.65,74.31,0.0
2022,12,8,29.48,18.58,74.81,0.0
2022,12,9,30.81,18.56,71.06,0.0
2022,12,10,30.86,19.06,71.5,0.0
2022,12,11,30.54,19.58,73.56,0.22
2022,12,12,31.11,19.61,71.94,1.77
2022,12,13,31.94,20.17,71.5,0.54
2022,12,14,32.37,20.37,68.19,0.12
2022,12,15,32.76,20.41,66.56,0.01
2022,12,16,32.69,19.3,64.94,0.0
2022,12,17,32.47,19.96,64.44,0.0
2022,12,18,31.19,19.48,62.38,0.0
2022,12,19,32.62,19.26,63.38,0.0
2022,12,20,32.14,18.69,62.5,0.0
2022,12,21,32.92,18.83,61.62,0.0
2022,12,22,33.04,19.43,62.88,0.0
2022,12,23,32.19,19.05,61.0,0.0
2022,12,24,32.19,16.99,61.06,0.0
2022,12,25,31.91,17.18,57.88,0.0
2022,12,26,32.07,17.41,57.69,0.0
2022,12,27,33.73,19.01,58.94,0.0
2022,12,28,31.04,20.89,71.69,28.39
2022,12,29,26.64,20.43,86.38,37.43
2022,12,30,29.9,19.87,74.31,0.69
2022,12,31,30.64,19.69,68.94,3.15
2023,1,1,28.93,20.69,81.69,1.85
2023,1,2,27.62,19.97,82.75,5.92
2023,1,3,28.27,18.79,83.81,7.55
2023,1,4,26.73,19.18,85.69,8.53
2023,1,5,29.73,18.94,72.94,1.19
2023,1,6,30.65,19.12,64.75,0.71
2023,1,7,29.87,20.65,71.5,0.33
2023,1,8,30.52,21.12,71.31,0.18
2023,1,9,27.6,19.69,72.94,3.0
2023,1,10,30.29,20.26,77.81,2.94
2023,1,11,30.87,20.07,76.44,0.82
2023,1,12,31.44,19.58,69.19,0.07
2023,1,13,32.25,19.67,66.88,0.63
2023,1,14,30.77,21.14,72.56,0.83
2023,1,15,31.37,19.8,72.06,0.97
2023,1,16,31.65,18.9,70.69,0.41
2023,1,17,32.09,19.65,65.0,0.0
2023,1,18,32.12,18.36,62.56,0.01
2023,1,19,31.94,20.82,64.25,0.0
2023,1,20,31.75,19.97,63.31,0.0
2023,1,21,32.02,18.73,59.94,0.0
2023,1,22,30.11,19.4,63.81,0.0
2023,1,23,31.45,19.17,64.38,0.3
2023,1,24,32.1,19.72,61.5,0.02
2023,1,25,32.2,18.99,60.56,0.0
2023,1,26,32.64,16.5,60.62,0.0
2023,1,27,32.83,20.05,58.69,0.0
2023,1,28,31.69,18.19,62.19,0.0
2023,1,29,33.05,17.38,53.19,0.0
2023,1,30,33.59,18.79,52.94,0.0
2023,1,31,31.66,19.05,62.25,0.06
2023,2,1,31.77,18.73,63.06,1.51
2023,2,2,32.76,17.99,58.12,0.14
2023,2,3,33.36,17.38,51.38,0.0
2023,2,4,33.45,19.84,52.06,0.0
2023,2,5,33.62,20.36,54.5,0.0
2023,2,6,32.04,20.32,55.06,0.0
2023,2,7,34.1,20.68,52.25,0.01
2023,2,8,33.55,21.14,55.88,0.14
2023,2,9,34.17,20.51,57.81,0.06
2023,2,10,34.26,20.42,55.06,0.0
2023,2,11,34.24,21.05,53.56,0.0
2023,2,12,31.88,21.35,57.12,2.37
2023,2,13,33.55,21.58,58.38,1.05
2023,2,14,34.13,21.85,61.94,3.31
2023,2,15,33.84,21.12,67.88,2.21
2023,2,16,30.02,21.99,75.94,6.62
2023,2,17,32.26,20.46,69.81,0.71
2023,2,18,32.49,18.91,61.94,0.06
2023,2,19,33.65,17.94,53.62,0.0
2023,2,20,33.62,18.59,53.94,0.23
2023,2,21,33.89,19.16,58.62,0.22
2023,2,22,32.01,19.97,56.06,0.08
2023,2,23,34.03,19.48,49.5,0.21
2023,2,24,34.52,20.07,50.94,0.03
2023,2,25,34.76,19.37,51.94,0.0
2023,2,26,35.43,19.97,52.62,0.0
2023,2,27,35.16,21.02,50.62,0.02
2023,2,28,32.91,22.17,51.25,0.04
2023,3,1,35.36,21.76,51.38,0.0
2023,3,2,35.18,21.95,50.88,0.0
2023,3,3,35.94,21.29,50.75,0.57
2023,3,4,35.38,22.69,52.69,0.51
2023,3,5,35.19,22.42,53.5,0.18
2023,3,6,35.26,22.69,55.75,1.64
2023,3,7,33.94,21.63,57.94,1.42
2023,3,8,33.54,21.28,62.75,1.73
2023,3,9,29.64,20.58,78.31,10.15
2023,3,10,29.91,20.02,80.25,6.02
2023,3,11,27.94,19.45,81.69,6.4
2023,3,12,30.76,20.18,77.25,2.47
2023,3,13,33.48,20.45,67.56,1.02
2023,3,14,33.92,21.0,64.25,1.77
2023,3,15,33.61,21.0,61.31,1.1
2023,3,16,34.93,22.23,56.62,0.6
2023,3,17,34.14,21.01,64.12,1.07
2023,3,18,33.33,20.11,67.12,2.09
2023,3,19,34.83,20.59,59.19,0.13
2023,3,20,35.59,20.9,51.19,0.03
2023,3,21,34.57,21.75,51.19,0.21
2023,3,22,32.63,20.69,59.62,1.46
2023,3,23,33.87,19.59,59.44,0.37
2023,3,24,33.56,21.1,59.88,7.05
2023,3,25,33.34,19.73,65.31,3.17
2023,3,26,33.25,20.81,61.12,0.41
2023,3,27,32.44,21.33,61.56,1.05
2023,3,28,33.36,21.44,58.12,0.15
2023,3,29,32.83,22.03,58.25,0.01
2023,3,30,34.32,21.62,53.94,0.0
2023,3,31,34.79,21.84,53.94,0.0
2023,4,1,34.6,21.71,56.25,0.0
2023,4,2,34.73,22.52,53.31,0.01
2023,4,3,35.1,22.27,49.44,0.0
2023,4,4,35.64,22.47,47.31,0.3
2023,4,5,35.05,23.14,46.62,0.27
2023,4,6,32.94,22.82,57.06,5.84
2023,4,7,29.33,21.06,73.06,3.78
2023,4,8,32.31,20.35,66.75,0.16
2023,4,9,34.45,21.41,57.31,0.05
2023,4,10,34.69,22.39,54.88,0.04
2023,4,11,35.15,22.59,56.19,1.25
2023,4,12,35.8,22.95,53.31,0.08
2023,4,13,34.27,23.64,52.12,0.0
2023,4,14,32.8,22.58,53.31,0.0
2023,4,15,34.87,21.9,54.12,3.84
2023,4,16,32.91,22.67,68.75,9.89
2023,4,17,28.87,21.51,81.0,9.48
2023,4,18,29.02,20.37,77.88,2.05
2023,4,19,34.35,19.91,67.5,0.0
2023,4,20,33.97,21.48,63.25,0.02
2023,4,21,29.12,22.45,76.75,9.94
2023,4,22,29.44,21.47,77.5,9.67
2023,4,23,28.55,21.33,81.69,39.06
2023,4,24,26.9,20.74,85.94,21.18
2023,4,25,28.87,20.49,81.94,2.81
2023,4,26,30.96,21.27,75.88,0.68
2023,4,27,32.79,20.84,68.19,0.14
2023,4,28,32.52,21.04,67.0,0.21
2023,4,29,33.47,21.78,68.75,2.83
2023,4,30,33.6,20.85,67.88,0.66
2023,5,1,34.71,21.25,63.31,0.0
2023,5,2,34.47,20.81,60.0,0.0
2023,5,3,34.37,20.28,59.12,0.0
2023,5,4,34.17,20.98,59.69,0.0
2023,5,5,34.66,21.82,58.44,0.0
2023,5,6,33.49,19.8,56.0,0.0
2023,5,7,36.08,20.42,56.88,0.0
2023,5,8,35.23,21.96,61.5,0.0
2023,5,9,31.62,23.14,64.75,0.72
2023,5,10,33.41,22.51,63.94,0.61
2023,5,11,34.66,22.48,57.0,0.29
2023,5,12,32.05,22.58,63.38,0.14
2023,5,13,31.88,21.65,68.5,2.36
2023,5,14,32.04,22.43,74.0,2.11
2023,5,15,30.62,22.95,72.44,0.52
2023,5,16,36.17,21.64,61.62,0.75
2023,5,17,31.72,22.76,70.56,0.49
2023,5,18,34.69,21.65,61.38,0.0
2023,5,19,36.16,23.4,59.5,0.0
2023,5,20,32.78,24.04,61.25,0.06
2023,5,21,33.85,22.94,70.31,39.03
2023,5,22,27.79,22.53,86.25,6.83
2023,5,23,32.34,22.03,73.19,2.91
2023,5,24,28.03,22.25,80.38,1.21
2023,5,25,31.34,22.04,72.31,2.29
2023,5,26,33.56,20.95,68.19,2.19
2023,5,27,33.19,20.73,70.19,11.93
2023,5,28,33.13,21.17,69.88,2.2
2023,5,29,32.99,21.44,68.12,2.0
2023,5,30,33.39,21.88,70.75,0.8
2023,5,31,33.36,21.3,66.69,1.49
2023,6,1,33.03,20.91,65.62,0.82
2023,6,2,32.32,20.98,64.5,0.53
2023,6,3,33.23,20.24,59.56,1.2
2023,6,4,33.15,19.98,63.5,2.54
2023,6,5,31.95,20.3,69.44,6.18
2023,6,6,32.36,19.47,64.19,1.47
2023,6,7,33.15,20.9,63.44,0.34
2023,6,8,32.62,22.46,66.25,5.59
2023,6,9,33.63,20.98,65.38,2.8
2023,6,10,34.42,21.4,65.12,0.82
2023,6,11,33.54,21.51,65.75,1.46
2023,6,12,32.52,21.42,64.19,0.47
2023,6,13,34.23,21.19,60.31,0.0
2023,6,14,32.58,22.23,64.38,8.36
2023,6,15,31.83,20.37,59.75,1.6
2023,6,16,31.42,20.55,65.38,3.77
2023,6,17,30.89,21.68,66.94,1.63
2023,6,18,31.66,20.78,60.69,0.1
2023,6,19,32.66,21.76,58.12,0.0
2023,6,20,33.38,22.4,58.19,0.0
2023,6,21,33.98,23.08,58.0,0.0
2023,6,22,33.5,23.17,59.88,1.03
2023,6,23,34.12,22.64,64.62,1.92
2023,6,24,31.39,21.8,71.81,2.74
2023,6,25,29.79,21.78,63.25,1.08
2023,6,26,34.72,20.51,59.81,0.75
2023,6,27,34.58,21.58,56.12,0.06
2023,6,28,34.41,21.79,54.81,0.06
2023,6,29,32.27,22.76,60.12,2.61
2023,6,30,33.18,20.96,57.88,1.27
2023,7,1,33.65,22.67,59.69,3.94
2023,7,2,33.06,20.87,65.69,2.67
2023,7,3,35.87,21.67,60.0,0.37
2023,7,4,32.65,23.14,62.12,1.66
2023,7,5,32.38,21.59,69.0,8.23
2023,7,6,33.14,20.96,66.06,2.08
2023,7,7,34.33,21.43,62.94,0.5
2023,7,8,32.4,22.4,63.38,1.43
2023,7,9,34.37,20.55,60.69,0.82
2023,7,10,33.15,21.76,60.0,2.75
2023,7,11,34.89,21.07,60.56,1.99
2023,7,12,33.62,22.12,60.38,0.51
2023,7,13,34.12,22.58,59.31,1.37
2023,7,14,34.9,22.32,58.38,0.99
2023,7,15,33.88,22.39,54.31,0.55
2023,7,16,34.27,22.53,56.44,1.1
2023,7,17,31.87,23.18,60.56,1.71
2023,7,18,33.22,22.57,54.56,0.31
2023,7,19,33.61,23.11,54.81,0.03
2023,7,20,32.73,22.11,52.19,0.0
2023,7,21,33.15,23.63,54.12,0.17
2023,7,22,33.24,23.59,56.81,2.59
2023,7,23,33.94,23.02,55.19,0.17
2023,7,24,34.71,23.28,52.38,0.0
2023,7,25,35.13,22.65,52.38,0.18
2023,7,26,34.31,23.07,57.0,2.15
2023,7,27,33.9,22.36,60.12,1.14
2023,7,28,33.2,23.37,60.25,3.57
2023,7,29,34.83,22.38,57.5,0.43
